Title;Link;Creator
Poland is a benchmark for Europe on defence': France's ambassador to Warsaw  FRANCE 24 English;https://www.youtube.com/watch?v=7VTV-B8IF34;FRANCE 24 English
Security, competitiveness, Trump: Will 2025 be make-or-break for Europe?  FRANCE 24 English;https://www.youtube.com/watch?v=YdgqEtbDa3o;FRANCE 24 English
Is energy security a threat to Europe's AI ambitions?  FRANCE 24 English;https://www.youtube.com/watch?v=EUbT_4iuWL0;FRANCE 24 English
Google keeps growing, as federal judges decide whether to break it up  FRANCE 24 English;https://www.youtube.com/watch?v=FLO6bmj4G4M;FRANCE 24 English
Bruised by Washington's chip controls, Nvidia turns to China  FRANCE 24 English;https://www.youtube.com/watch?v=WPORRuKWpj0;FRANCE 24 English
Are claims that AI is accelerating climate change 'overstated'?  FRANCE 24 English;https://www.youtube.com/watch?v=44BBsHwiAfA;FRANCE 24 English
US trade war: EU prepares to retaliate with Big Tech in its sights  FRANCE 24 English;https://www.youtube.com/watch?v=VALmRKVcUjU;FRANCE 24 English
Boycotters attempt to unplug from tentacular US tech sector  FRANCE 24 English;https://www.youtube.com/watch?v=8vLC2qFgmbU;FRANCE 24 English
Trump's assault on knowledge: Department of Education closure follows attacks on science;https://www.youtube.com/watch?v=SKR-2DKj288;FRANCE 24 English
French hackers show how easy it is to 'jailbreak' Musk's Grok 3  FRANCE 24 English;https://www.youtube.com/watch?v=3QsZRNPD9GE;FRANCE 24 English
Snooping Siri: Apple hit with another privacy lawsuit, this time in France  FRANCE 24 English;https://www.youtube.com/watch?v=lzADtyEvOnc;FRANCE 24 English
France can be a bit bolder': Paris AI summit draft declaration sparks concern for civil society;https://www.youtube.com/watch?v=XR_DQZmjEx4;FRANCE 24 English
TikTok limbo: US Congress stays quiet as Trump breaks its law  FRANCE 24 English;https://www.youtube.com/watch?v=eqa71Ry-FCc;FRANCE 24 English
Why does Donald Trump see China as a threat on AI, but not on TikTok?  FRANCE 24 English;https://www.youtube.com/watch?v=pRTMG0avzIc;FRANCE 24 English
Top AI companies score badly on risk and safety assessments, ahead of Paris summit  FRANCE 24;https://www.youtube.com/watch?v=FJwUD7ngQzI;FRANCE 24 English
French company upcycles old shipping containers  FRANCE 24 English;https://www.youtube.com/watch?v=TJsHFju07dU;FRANCE 24 English
Chemical-free farming brings life back to rural France  FRANCE 24 English;https://www.youtube.com/watch?v=9e_5NYVmm4I;FRANCE 24 English
In Guadeloupe, local pesticide-free farming restores trust in food  FRANCE 24 English;https://www.youtube.com/watch?v=nHVPUnJd_oQ;FRANCE 24 English
Arctic foxes are back!  FRANCE 24 English;https://www.youtube.com/watch?v=qRjrNZmaIHo;FRANCE 24 English
Beer waste: You might be eating it or sitting on it! ????;https://www.youtube.com/watch?v=iLjzVn3BQaE;FRANCE 24 English
??The Bright Side: Beer waste? You might be eating it or sitting on it!  FRANCE 24 English;https://www.youtube.com/watch?v=Ow-mYIGjdZU;FRANCE 24 English
Our gardens have been invaded  and biodiversity is at risk ????  FRANCE 24 English;https://www.youtube.com/watch?v=scxZdh9l2I4;FRANCE 24 English
Indonesia: The dark side of the nickel powering our electric cars  FRANCE 24 English;https://www.youtube.com/watch?v=CAwt26kbDnw;FRANCE 24 English
From killer grass to flesh-eating worms: The invasion beneath your feet  FRANCE 24 English;https://www.youtube.com/watch?v=NLdcTZc3qUM;FRANCE 24 English
????? Goodbye beach: the race against erosion  FRANCE 24 English;https://www.youtube.com/watch?v=o-nLhCDdJys;FRANCE 24 English
Oceans vs cities: France's beaches are shrinking  FRANCE 24 English;https://www.youtube.com/watch?v=jOArWT-sOmo;FRANCE 24 English
Global wildlife trafficking: Endangered felines found in Paris apartments  FRANCE 24 English;https://www.youtube.com/watch?v=VZfOVLAvoO4;FRANCE 24 English
Turning unrecyclable trash into heat: French district leads the way  FRANCE 24 English;https://www.youtube.com/watch?v=LLMnT7UOUVw;FRANCE 24 English
The Hidden Cost of Your Jeans  and How We Can Fix It ??  FRANCE 24 English;https://www.youtube.com/watch?v=1OZa81nE6Zk;FRANCE 24 English
Denim revolution: How plants and tech are cleaning up jeans' dirty secret  FRANCE 24 English;https://www.youtube.com/watch?v=SwjiRtVHbOU;FRANCE 24 English
Want to ride an e-bike? No batteries needed!  FRANCE 24 English;https://www.youtube.com/watch?v=9NGa5mz5cp0;FRANCE 24 English
French fishermen 'talk' to dolphins to save them  FRANCE 24 English;https://www.youtube.com/watch?v=6MZqKfUMFn0;FRANCE 24 English
Fancy an avocado? Try a French one!  FRANCE 24 English;https://www.youtube.com/watch?v=eHjyKh2A1_o;FRANCE 24 English
Sewage scandal: The dirty secret polluting England and Wales  FRANCE 24 English;https://www.youtube.com/watch?v=IvqnKyKI6Aw;FRANCE 24 English
Could dead leaves turn into green gold?  FRANCE 24 English;https://www.youtube.com/watch?v=CxTOam2QxAs;FRANCE 24 English
Would you live in a cardboard house?  FRANCE 24 English;https://www.youtube.com/watch?v=aS08snR2Pf4;FRANCE 24 English
We're keeping them safe': Scientists build 'Noah's Ark' for endangered corals  FRANCE 24 English;https://www.youtube.com/watch?v=Ib4cIiLfHCc;FRANCE 24 English
Deleted video;https://www.youtube.com/watch?v=4zIMyRr-ziU;BBC
Deleted video;https://www.youtube.com/watch?v=P357KogQcjo;BBC
Deleted video;https://www.youtube.com/watch?v=me48zEoNlMg;BBC
Deleted video;https://www.youtube.com/watch?v=rVr05kv3RK8;BBC
Queen Victoria's Letters A Monarch Unveiled Episode 1 BBC Documentary 2014;https://www.youtube.com/watch?v=bO7yjvoyKag;BBC
Gladstone and Disraeli;https://www.youtube.com/watch?v=dZwBIY-o_cQ;BBC
BBC Suez A Very British Crisis 2006) Part 1;https://www.youtube.com/watch?v=UkeDOHb0scc;BBC
BBC Suez A Very British Crisis 2of3 Conspiracy;https://www.youtube.com/watch?v=nvrY7MQu0aI;BBC
BBC Suez A Very British Crisis 3of3 War;https://www.youtube.com/watch?v=9dlAvhcmeec;BBC
The Other Side of Suez (BBC Documentary);https://www.youtube.com/watch?v=ETOUALw2EIs;BBC
Queen Victorias Letters - A Monarch Unveiled - Episode 2;https://www.youtube.com/watch?v=KkqKYmnTuNc;BBC
Private video;https://www.youtube.com/watch?v=86aBBuehHPU;BBC
Private video;https://www.youtube.com/watch?v=A9-2rFjQA_U;BBC
Private video;https://www.youtube.com/watch?v=xNS6XpLhX2c;BBC
Private video;https://www.youtube.com/watch?v=vOyswuA8wEs;BBC
Private video;https://www.youtube.com/watch?v=YNneQMNFdws;BBC
Private video;https://www.youtube.com/watch?v=D6sH2bXJ7hk;BBC
